,idpessoa,faixa_idade,genero,Aplicativo Minimalista,Aplicativo Completo
0,1,jovem adulto,homem,1,0
1,2,adulto,homem,0,1
2,3,adulto,não identificado,1,0
3,4,jovem,mulher,1,0
4,5,jovem,homem,1,0
5,6,jovem,não identificado,1,0
6,7,jovem adulto,não identificado,1,0
7,8,jovem,não identificado,1,0
8,9,adulto,mulher,0,1
9,10,jovem adulto,homem,1,0
10,11,adulto,mulher,0,1
11,12,jovem,homem,1,0
12,13,jovem,mulher,1,0
13,14,jovem,mulher,1,0
14,15,jovem,mulher,1,0
15,16,jovem adulto,homem,1,0
16,17,adulto,mulher,1,0
17,18,jovem,mulher,1,0
18,19,adulto,mulher,1,0
19,20,jovem adulto,não identificado,1,0
20,21,jovem,não identificado,1,0
21,22,jovem,mulher,1,0
22,23,idoso,homem,0,1
23,24,adulto,mulher,0,1
24,25,jovem adulto,mulher,1,0
25,26,jovem,mulher,1,0
26,27,jovem,mulher,1,0
27,28,adulto,homem,1,0
28,29,jovem adulto,homem,1,0
29,30,jovem adulto,homem,1,0
30,31,jovem,mulher,1,0
31,32,jovem,não identificado,1,0
32,33,jovem adulto,homem,1,0
33,34,jovem adulto,homem,1,0
34,35,jovem,homem,1,0
35,36,adulto,homem,0,1
36,37,jovem,não identificado,1,0
37,38,adulto,não identificado,0,1
38,39,jovem adulto,não identificado,1,0
39,40,jovem adulto,mulher,1,0
40,41,jovem,não identificado,1,0
41,42,jovem adulto,mulher,1,0
42,43,adulto,não identificado,0,1
43,44,jovem adulto,homem,1,0
44,45,idoso,homem,0,1
45,46,jovem adulto,homem,1,0
46,47,adulto,homem,1,0
47,48,jovem adulto,não identificado,1,0
48,49,jovem adulto,homem,1,0
49,50,jovem adulto,não identificado,1,0
50,51,idoso,não identificado,0,1
51,52,jovem,não identificado,1,0
52,53,adulto,não identificado,0,1
53,54,jovem,não identificado,1,0
54,55,adulto,mulher,1,0
55,56,jovem,mulher,1,0
56,57,jovem,homem,1,0
57,58,idoso,não identificado,0,1
58,59,jovem,não identificado,1,0
59,60,adulto,homem,1,0
60,61,adulto,não identificado,0,1
61,62,jovem adulto,homem,1,0
62,63,jovem,homem,1,0
63,64,jovem adulto,não identificado,1,0
64,65,idoso,não identificado,0,1
65,66,jovem,homem,1,0
66,67,jovem,mulher,1,0
67,68,adulto,mulher,1,0
68,69,jovem,homem,1,0
69,70,adulto,homem,1,0
70,71,adulto,não identificado,1,0
71,72,adulto,mulher,0,1
72,73,idoso,homem,0,1
73,74,jovem,não identificado,1,0
74,75,jovem adulto,homem,1,0
75,76,idoso,não identificado,0,1
76,77,jovem adulto,não identificado,1,0
77,78,jovem,não identificado,1,0
78,79,jovem adulto,mulher,1,0
79,80,adulto,homem,0,1
80,81,jovem,mulher,1,0
81,82,jovem,não identificado,1,0
82,83,jovem,homem,1,0
83,84,jovem,não identificado,1,0
84,85,jovem adulto,homem,1,0
85,86,jovem,homem,1,0
86,87,adulto,homem,0,1
87,88,jovem,mulher,1,0
88,89,jovem,homem,1,0
89,90,adulto,não identificado,1,0
90,91,jovem adulto,mulher,1,0
91,92,adulto,homem,0,1
92,93,jovem adulto,mulher,1,0
93,94,jovem adulto,mulher,1,0
94,95,adulto,não identificado,0,1
95,96,idoso,homem,0,1
96,97,jovem,não identificado,1,0
97,98,jovem,homem,1,0
98,99,jovem,homem,1,0
99,100,jovem adulto,homem,1,0
100,101,jovem adulto,mulher,1,0
101,102,jovem adulto,homem,1,0
102,103,jovem adulto,não identificado,1,0
103,104,jovem,não identificado,1,0
104,105,idoso,homem,0,1
105,106,idoso,homem,0,1
106,107,jovem,mulher,1,0
107,108,jovem adulto,mulher,1,0
108,109,idoso,homem,0,1
109,110,jovem adulto,mulher,1,0
110,111,jovem,mulher,1,0
111,112,jovem,não identificado,1,0
112,113,idoso,não identificado,0,1
113,114,jovem adulto,mulher,1,0
114,115,jovem,mulher,1,0
115,116,jovem,homem,1,0
116,117,jovem adulto,não identificado,1,0
117,118,jovem,mulher,1,0
118,119,jovem,não identificado,1,0
119,120,jovem adulto,não identificado,1,0
120,121,jovem,não identificado,1,0
121,122,jovem,homem,1,0
122,123,jovem,homem,1,0
123,124,jovem adulto,homem,1,0
124,125,jovem adulto,não identificado,1,0
125,126,jovem,não identificado,1,0
126,127,jovem,homem,1,0
127,128,jovem adulto,não identificado,1,0
128,129,jovem adulto,mulher,1,0
129,130,idoso,homem,0,1
130,131,jovem adulto,mulher,1,0
131,132,jovem,mulher,1,0
132,133,jovem,não identificado,1,0
133,134,jovem,mulher,1,0
134,135,idoso,homem,0,1
135,136,jovem,não identificado,1,0
136,137,idoso,homem,0,1
137,138,jovem,homem,1,0
138,139,jovem adulto,homem,1,0
139,140,idoso,homem,0,1
140,141,adulto,homem,0,1
141,142,jovem adulto,não identificado,1,0
142,143,adulto,não identificado,1,0
143,144,jovem adulto,não identificado,1,0
144,145,adulto,não identificado,0,1
145,146,jovem,homem,1,0
146,147,jovem,homem,1,0
147,148,adulto,mulher,0,1
148,149,jovem adulto,não identificado,1,0
149,150,jovem,não identificado,1,0
150,151,jovem adulto,mulher,1,0
151,152,jovem adulto,mulher,1,0
152,153,idoso,homem,0,1
153,154,jovem,mulher,1,0
154,155,adulto,mulher,0,1
155,156,adulto,mulher,1,0
156,157,jovem,mulher,1,0
157,158,jovem adulto,mulher,1,0
158,159,jovem adulto,homem,1,0
159,160,jovem,não identificado,1,0
160,161,idoso,não identificado,0,1
161,162,jovem,mulher,1,0
